,Country,IDH,GNI_per_capita,pop_total,densidade_pop,pop_idade,pop_urbana,chegada_turistas,gasto_saude_per_capita,acesso_agua,temp_media,area_floresta,precipitacao
0,NORWAY,0.95,68058.62,5421241.0,15.0,40.0,0.83,5688000.0,7936.38,1.0,1.5,0.33,1414.0
1,SWITZERLAND,0.95,59374.73,8654622.0,219.0,43.0,0.74,10362000.0,9956.26,1.0,5.5,0.32,1537.0
2,IRELAND,0.94,55659.68,4937786.0,72.0,38.0,0.63,10926000.0,4976.86,0.98,9.3,0.11,1118.0
3,GERMANY,0.94,46945.95,83783942.0,240.0,46.0,0.76,38881000.0,5033.45,1.0,8.5,0.33,700.0
4,AUSTRALIA,0.94,44097.02,25499884.0,3.0,38.0,0.86,9246000.0,5331.82,1.0,21.65,0.16,534.0
5,ICELAND,0.94,47566.45,341243.0,3.0,37.0,0.94,2343800.0,6086.31,1.0,1.75,0.01,1940.0
6,SWEDEN,0.94,47955.45,10099265.0,25.0,41.0,0.88,7440000.0,5904.58,1.0,2.1,0.69,624.0
7,NETHERLANDS,0.93,50012.59,17134872.0,508.0,43.0,0.92,18780000.0,4911.44,1.0,9.25,0.11,778.0
8,DENMARK,0.93,48836.09,5792202.0,137.0,42.0,0.88,12749000.0,5800.15,1.0,7.5,0.15,703.0
9,FINLAND,0.93,41779.26,5540720.0,18.0,43.0,0.86,3224000.0,4205.74,1.0,1.7,0.73,536.0
10,CANADA,0.92,43602.25,37742154.0,4.0,41.0,0.81,21134000.0,4754.95,1.0,-5.35,0.38,537.0
11,NEW ZEALAND,0.92,35107.5,4822233.0,18.0,38.0,0.87,3686000.0,3937.22,1.0,10.55,0.39,1732.0
12,UNITED KINGDOM,0.92,39507.29,67886011.0,281.0,40.0,0.83,36316000.0,3858.67,1.0,8.45,0.13,1220.0
13,UNITED STATES,0.92,56140.23,331002651.0,36.0,38.0,0.83,79745920.0,10246.14,0.99,8.55,0.34,715.0
14,BELGIUM,0.92,43820.84,11589623.0,383.0,42.0,0.98,9119000.0,4507.36,1.0,9.55,0.23,847.0
15,JAPAN,0.91,40799.01,126476461.0,347.0,48.0,0.92,31192000.0,4168.99,1.0,11.15,0.68,1668.0
16,AUSTRIA,0.91,46230.57,9006398.0,109.0,43.0,0.57,30816000.0,4939.88,1.0,6.35,0.47,1110.0
17,LUXEMBOURG,0.91,65543.05,625978.0,242.0,40.0,0.88,1018000.0,5782.63,1.0,8.65,0.36,934.0
18,ISRAEL,0.91,33649.69,8655535.0,400.0,30.0,0.93,4121000.0,3144.63,1.0,19.2,0.08,435.0
19,SLOVENIA,0.9,32143.04,2078938.0,103.0,45.0,0.55,4425000.0,1920.28,1.0,8.9,0.62,1162.0
20,SPAIN,0.89,35041.3,46754778.0,94.0,45.0,0.8,82773000.0,2506.46,1.0,13.3,0.37,636.0
21,FRANCE,0.89,40510.78,65273511.0,119.0,42.0,0.82,89322000.0,4379.73,1.0,10.7,0.31,867.0
22,MALTA,0.89,34795.18,441543.0,1380.0,43.0,0.93,2599000.0,2585.56,1.0,19.2,0.01,560.0
23,ITALY,0.88,36141.43,60461826.0,206.0,47.0,0.69,61567200.0,2840.13,1.0,13.45,0.32,832.0
24,ESTONIA,0.88,30378.63,1326535.0,31.0,42.0,0.68,3234000.0,1300.48,1.0,5.1,0.51,626.0
25,CYPRUS,0.87,33100.32,1207359.0,131.0,37.0,0.67,3939000.0,1731.69,1.0,18.45,0.19,498.0
26,GREECE,0.87,24909.34,10423054.0,81.0,46.0,0.85,30123000.0,1516.59,1.0,15.4,0.32,652.0
27,POLAND,0.87,27625.8,37846611.0,124.0,42.0,0.6,19622000.0,906.82,0.99,7.85,0.31,600.0
28,LITHUANIA,0.87,29775.26,2722289.0,43.0,45.0,0.71,2825000.0,1078.18,1.0,6.2,0.35,656.0
29,UNITED ARAB EMIRATES,0.87,66911.66,9890402.0,118.0,33.0,0.86,21286000.0,1357.02,1.0,27.0,0.05,78.0
30,SAUDI ARABIA,0.86,49338.41,34813871.0,16.0,32.0,0.84,15334000.0,1093.41,0.97,24.65,0.0,59.0
31,LATVIA,0.85,26300.77,1886198.0,30.0,44.0,0.69,1946000.0,930.35,1.0,5.6,0.54,641.0
32,PORTUGAL,0.85,27935.38,10196709.0,111.0,46.0,0.66,16186000.0,1908.03,1.0,15.15,0.35,854.0
33,QATAR,0.85,110488.74,2881053.0,248.0,32.0,0.96,1819300.0,1649.19,1.0,27.15,0.0,74.0
34,CHILE,0.85,21972.28,19116201.0,26.0,35.0,0.85,5723000.0,1381.99,1.0,8.45,0.24,1522.0
35,HUNGARY,0.84,27144.21,9660351.0,107.0,43.0,0.72,17552000.0,981.42,1.0,9.75,0.23,589.0
36,BAHRAIN,0.84,40399.12,1701575.0,2239.0,32.0,0.89,12045000.0,1127.19,1.0,27.15,0.01,83.0
37,CROATIA,0.84,23060.96,4105267.0,73.0,44.0,0.58,16645000.0,902.14,1.0,10.9,0.34,1113.0
38,OMAN,0.83,37039.23,5106626.0,16.0,31.0,0.87,2301000.0,587.65,0.96,25.6,0.0,125.0
39,ARGENTINA,0.83,17611.22,45195774.0,17.0,32.0,0.93,6942000.0,1324.6,0.99,14.8,0.1,591.0
40,BELARUS,0.82,17038.53,9449323.0,47.0,40.0,0.79,11501600.0,342.5,1.0,6.15,0.43,618.0
41,KAZAKHSTAN,0.82,22167.7,18776707.0,7.0,31.0,0.58,8789000.0,279.65,0.99,6.4,0.01,250.0
42,BULGARIA,0.82,19645.94,6948445.0,64.0,45.0,0.76,9273000.0,663.72,1.0,10.55,0.35,608.0
43,ROMANIA,0.82,23905.77,19237691.0,84.0,43.0,0.55,11720000.0,555.1,1.0,8.8,0.3,637.0
44,BARBADOS,0.81,15912.28,287375.0,668.0,40.0,0.31,680000.0,1183.84,1.0,26.0,0.15,1422.0
45,URUGUAY,0.81,19434.85,3473730.0,20.0,36.0,0.96,3469000.0,1591.53,1.0,17.55,0.11,1300.0
46,TURKEY,0.81,24905.38,84339067.0,110.0,32.0,0.76,45768000.0,444.65,1.0,11.1,0.15,593.0
47,MALAYSIA,0.8,27226.68,32365999.0,99.0,30.0,0.78,25832000.0,384.07,1.0,25.4,0.68,2875.0
48,SEYCHELLES,0.8,25076.87,98347.0,214.0,34.0,0.56,362000.0,791.66,0.96,27.15,0.88,2330.0
49,TRINIDAD AND TOBAGO,0.8,28497.37,1399488.0,273.0,36.0,0.52,375000.0,1124.09,0.95,25.75,0.46,2200.0
50,MAURITIUS,0.8,22724.23,1271768.0,626.0,37.0,0.41,1399000.0,599.7,1.0,22.4,0.19,2041.0
51,PANAMA,0.8,20454.87,4314767.0,58.0,30.0,0.68,1785000.0,1112.3,0.98,25.4,0.62,2928.0
52,COSTA RICA,0.79,14789.93,5094118.0,100.0,33.0,0.8,3017000.0,869.08,1.0,24.8,0.55,2926.0
53,GEORGIA,0.79,9569.52,3989167.0,57.0,38.0,0.58,4757000.0,293.05,1.0,5.8,0.41,1026.0
54,SRI LANKA,0.78,11610.91,21413249.0,341.0,34.0,0.18,2334000.0,159.48,0.98,26.95,0.33,1712.0
55,CUBA,0.78,7811.36,11326616.0,106.0,42.0,0.78,4684000.0,987.63,0.96,25.2,0.31,1335.0
56,ANTIGUA AND BARBUDA,0.78,22201.23,97929.0,223.0,34.0,0.26,269000.0,673.86,0.98,26.0,0.22,1030.0
57,BOSNIA AND HERZEGOVINA,0.77,12689.68,3280819.0,64.0,43.0,0.52,1053000.0,460.47,1.0,9.85,0.43,1028.0
58,MEXICO,0.77,17628.12,128932753.0,66.0,29.0,0.84,41313000.0,494.68,0.97,21.0,0.34,758.0
59,THAILAND,0.76,16128.55,69799978.0,137.0,40.0,0.51,38178000.0,247.04,0.98,26.3,0.32,1622.0
60,GRENADA,0.76,12683.83,112523.0,331.0,32.0,0.35,185000.0,497.24,0.99,26.65,0.5,2350.0
61,BRAZIL,0.76,14068.05,212559417.0,25.0,33.0,0.88,6621000.0,928.8,1.0,24.95,0.59,1761.0
62,COLOMBIA,0.76,12895.59,50882891.0,46.0,31.0,0.8,3904000.0,459.2,0.97,24.5,0.53,3240.0
63,ARMENIA,0.76,9277.23,2963243.0,104.0,35.0,0.63,1652000.0,407.64,1.0,7.15,0.12,562.0
64,ALGERIA,0.76,13639.43,43851044.0,18.0,29.0,0.73,2657000.0,258.49,0.84,22.5,0.01,89.0
65,PERU,0.76,12322.66,32971854.0,26.0,31.0,0.79,4419000.0,332.57,0.91,19.6,0.58,1738.0
66,CHINA,0.76,16126.57,1439323776.0,153.0,38.0,0.61,62900000.0,440.83,0.98,6.95,0.22,645.0
67,ECUADOR,0.76,10141.15,17643054.0,71.0,28.0,0.63,2535000.0,518.03,0.93,21.85,0.5,2274.0
68,AZERBAIJAN,0.75,15240.14,10139177.0,123.0,32.0,0.56,2633000.0,275.81,0.95,11.95,0.14,447.0
69,UKRAINE,0.75,7994.21,43733762.0,75.0,41.0,0.69,14104000.0,177.41,0.96,8.3,0.17,565.0
70,DOMINICAN REPUBLIC,0.74,15074.26,10847910.0,225.0,28.0,0.85,6569000.0,433.21,0.85,24.55,0.42,1410.0
71,TUNISIA,0.74,10676.96,11818619.0,76.0,33.0,0.7,8299000.0,250.56,1.0,19.2,0.07,207.0
72,MONGOLIA,0.73,10783.71,3278290.0,2.0,28.0,0.67,529000.0,148.78,0.66,-0.7,0.08,241.0
73,LEBANON,0.73,11136.25,6825445.0,667.0,30.0,0.78,1964000.0,719.44,0.99,16.4,0.13,661.0
74,JAMAICA,0.73,7931.52,2961167.0,273.0,31.0,0.55,2473000.0,307.2,0.98,24.95,0.31,2051.0
75,FIJI,0.72,9110.44,896445.0,49.0,28.0,0.59,870000.0,188.41,1.0,24.4,0.56,2592.0
76,PARAGUAY,0.72,11719.96,7132538.0,18.0,26.0,0.62,1181000.0,381.11,1.0,23.55,0.38,1130.0
77,JORDAN,0.72,8267.81,10203134.0,115.0,24.0,0.91,4150000.0,340.66,0.98,18.3,0.01,111.0
78,BELIZE,0.72,7135.97,397628.0,17.0,25.0,0.46,489000.0,280.5,0.99,25.3,0.6,1705.0
79,MALDIVES,0.72,12549.26,540544.0,1802.0,30.0,0.35,1484000.0,1006.94,1.0,27.65,0.03,1972.0
80,PHILIPPINES,0.71,9539.7,109581078.0,368.0,26.0,0.47,7168000.0,132.9,0.94,25.85,0.28,2348.0
81,MOLDOVA,0.71,6833.11,4033963.0,123.0,38.0,0.43,160000.0,191.19,0.97,9.45,0.13,450.0
82,UZBEKISTAN,0.71,6461.84,33469203.0,79.0,28.0,0.5,5346000.0,98.82,0.98,12.05,0.08,206.0
83,INDONESIA,0.71,11255.78,273523615.0,151.0,30.0,0.56,15810000.0,114.97,0.94,25.85,0.5,2702.0
84,SOUTH AFRICA,0.7,11756.3,59308690.0,49.0,28.0,0.67,10472000.0,499.24,1.0,17.75,0.08,495.0
85,BOLIVIA,0.7,6849.2,11673021.0,11.0,26.0,0.69,1142000.0,220.27,0.97,21.55,0.5,1146.0
86,VIETNAM,0.69,6220.27,97338579.0,314.0,32.0,0.38,15498000.0,129.58,0.99,24.45,0.48,1821.0
87,MOROCCO,0.68,7479.59,36910560.0,83.0,30.0,0.64,12289000.0,161.01,0.99,17.1,0.13,346.0
88,GUYANA,0.67,7615.42,786552.0,4.0,27.0,0.27,287000.0,230.53,0.98,26.0,0.84,2387.0
89,EL SALVADOR,0.67,6973.46,6486205.0,313.0,28.0,0.73,1677300.0,282.49,0.98,24.45,0.13,1784.0
90,TAJIKISTAN,0.66,3482.38,9537645.0,68.0,22.0,0.27,1035000.0,57.9,0.93,2.0,0.03,691.0
91,GUATEMALA,0.65,7377.92,17915568.0,167.0,23.0,0.52,1781000.0,259.94,0.98,23.45,0.33,1996.0
92,NICARAGUA,0.65,4789.84,6624554.0,55.0,26.0,0.57,1256000.0,192.08,0.99,24.9,0.26,2280.0
93,INDIA,0.65,6828.6,1380004385.0,464.0,28.0,0.35,17423000.0,69.29,0.97,23.65,0.24,1083.0
94,BHUTAN,0.62,8609.12,771608.0,20.0,28.0,0.46,274000.0,96.8,1.0,7.4,0.72,2200.0
95,ZAMBIA,0.59,3581.89,18383955.0,25.0,18.0,0.45,1072000.0,67.65,0.86,21.4,0.65,1020.0
96,CAMBODIA,0.58,3597.4,16718965.0,95.0,26.0,0.24,6201000.0,82.08,1.0,26.8,0.53,1904.0
97,NEPAL,0.58,2748.2,29136808.0,203.0,25.0,0.21,1173000.0,47.92,0.91,8.1,0.25,1500.0
98,ANGOLA,0.57,5554.7,32866272.0,26.0,17.0,0.67,218000.0,114.46,0.75,21.55,0.46,1010.0
99,ZIMBABWE,0.56,2661.07,14862924.0,38.0,19.0,0.38,2580000.0,110.15,0.97,21.0,0.36,657.0
100,SOLOMON ISLANDS,0.56,2026.72,686884.0,25.0,20.0,0.23,27900.0,101.24,0.93,25.65,0.78,3028.0
101,PAPUA NEW GUINEA,0.54,3685.8,8947024.0,20.0,22.0,0.13,140000.0,61.46,0.88,25.25,0.74,3142.0
102,COMOROS,0.54,2426.39,869601.0,467.0,20.0,0.29,35900.0,58.76,0.93,25.55,0.2,900.0
103,TANZANIA,0.53,2805.12,59734218.0,67.0,18.0,0.37,1378000.0,33.92,0.77,22.35,0.52,1071.0
104,MADAGASCAR,0.52,1403.92,27691018.0,48.0,20.0,0.39,291000.0,24.67,0.82,22.65,0.21,1513.0
105,BENIN,0.52,2134.59,12123200.0,108.0,19.0,0.48,295000.0,30.77,0.85,27.55,0.38,1039.0
106,LESOTHO,0.52,3243.84,2142249.0,71.0,24.0,0.31,1173000.0,104.55,0.95,11.85,0.02,788.0
107,TOGO,0.51,1592.54,8278724.0,152.0,19.0,0.43,573000.0,38.05,0.91,27.15,0.03,1168.0
108,HAITI,0.5,1664.89,11402528.0,414.0,24.0,0.57,447000.0,62.35,0.65,24.9,0.03,1440.0
109,MALAWI,0.49,1159.12,19129952.0,203.0,18.0,0.18,871000.0,32.26,0.96,21.9,0.33,1181.0
110,ETHIOPIA,0.47,1781.76,114963588.0,115.0,19.0,0.21,849000.0,25.26,0.93,22.2,0.13,848.0
111,MOZAMBIQUE,0.45,1153.7,31255435.0,40.0,18.0,0.38,2743000.0,21.07,0.81,23.8,0.48,1032.0
112,SIERRA LEONE,0.44,1381.3,7976983.0,111.0,19.0,0.43,57000.0,66.4,0.85,26.05,0.43,2526.0
113,BURKINA FASO,0.43,1705.49,20903273.0,76.0,18.0,0.31,144000.0,44.4,0.98,28.25,0.19,748.0
114,MALI,0.43,1965.39,20250833.0,17.0,16.0,0.44,14000.0,31.38,0.96,28.25,0.04,282.0
115,NIGER,0.38,912.04,24206644.0,19.0,15.0,0.17,157000.0,29.26,1.0,27.15,0.01,151.0
